name,email,website,source,category,status,notes
GMS Clinic,[email],https://www.gmsclinic.ru,site_parse,клиники,target,основной контакт
GMS Clinic,[email],https://www.gmsclinic.ru,site_parse,клиники,target,стоматология
Европейский МЦ,[email],https://www.emcmos.ru,site_parse,клиники,target,общий
Медскан,[email],https://medscangroup.ru,site_parse,клиники,target,офис
Медскан,[email],https://medscannet.ru,site_parse,клиники,target,инфо
Будь Здоров,[email],https://klinikabudzdorov.ru,site_parse,клиники,target,основной
К+31,[email],https://www.k31.ru,site_parse,клиники,target,для обращений
Ниармедик,[email],https://www.nearmedic.ru,site_parse,клиники,target,основной
Семейный доктор,[email],https://www.fdoctor.ru,site_parse,клиники,target,официальные обращения
Семейный доктор,[email],https://www.fdoctor.ru,site_parse,клиники,target,корпоративное
Семейный доктор,[email],https://www.fdoctor.ru,site_parse,клиники,target,закупки
Столица,[email],https://stomed.ru,site_parse,клиники,target,общий
Столица,[email],https://stomed.ru,site_parse,клиники,target,вопросы
ОТТА,[email],https://ott.ru,site_parse,клиники,target,институт
Анадолу,[email],https://anadolu-moscow.ru,site_parse,клиники,target,представительство
Авиценна-Медика,[email],https://avicenna-ug.ru,site_parse,поставщики,target,отдел продаж
Матрикс,[email],https://matrix-eng.ru,site_parse,поставщики,target,оборудование
АльмаМед,[email],https://almamed.su,site_parse,поставщики,target,дилер
МедСнаб,,https://medsnab.ru,site_parse,поставщики,no_email,только форма связи
АктивМед,,https://aktivmed.ru,site_parse,поставщики,no_email,только форма связи
Тандер Мед,,https://tandermed.ru,site_parse,поставщики,no_email,только форма связи
Медкомплект,,https://medkomplekt.ru,site_parse,поставщики,no_email,только форма связи
Юнимед,[email],https://unimed.ru,site_parse,поставщики,target,партнёрский отдел
Галилео-Медикс,,https://galileo-med.ru,site_parse,поставщики,no_email,только форма связи
Медикус,,https://medicus.ru,site_parse,поставщики,no_email,только форма связи
Росмед,[email],https://rosmed.ru,site_parse,тендерные,target,медзакупки
Единая тендерная,,https://etp.ru,site_parse,тендерные,no_email,только форма для организаторов
Сбербанк-АСТ,,https://sberbank-ast.ru,site_parse,тендерные,no_email,госзакупки мед
РТС-Тендер,,https://rts-tender.ru,site_parse,тендерные,no_email,форма
ЭТП ГПБ,,https://etpgpb.ru,site_parse,тендерные,no_email,форма
Telderi,[email],https://telderi.ru,auction,инвесторы,target,партнёрский отдел
Domainer (пример),[email],https://telderi.ru,auction,инвесторы,target,куплю мед-домены
Nic.ru,[email],https://nic.ru,auction,инвесторы,target,аукционы
Domainers.ru,,https://domainers.ru,web_search,инвесторы,no_email,"объявления ""куплю"""
К+31 партнёры,[email],https://www.k31.ru,site_parse,клиники,target,раздел партнёры
GMS partners,[email],https://www.gmsclinic.ru,site_parse,клиники,target,сотрудничество
ЕМС сотрудничество,[email],https://www.emcmos.ru,site_parse,клиники,target,раздел партнёры
Медскан закупки,[email],https://medscangroup.ru,site_parse,клиники,target,закупки
Семейный доктор партнёры,[email],https://www.fdoctor.ru,site_parse,клиники,target,партнёрство
Будь Здоров corp,[email],https://klinikabudzdorov.ru,site_parse,клиники,target,корпоративное
Ниармедик закупки,[email],https://www.nearmedic.ru,site_parse,клиники,target,закупки
GMS Hospital,[email],https://gmshospital.ru,site_parse,клиники,target,госпиталь GMS — email подтверждён на сайте
Будь Здоров партнёрам,[email],https://klinikabudzdorov.ru,site_parse,клиники,target,email для юрлиц — найден на сайте Сочи/Уфа
Будь Здоров франчайзинг,[email],https://klinikabudzdorov.ru,site_parse,клиники,target,франшиза — найден на сайте
СМ-Клиника (справочная),[email],https://smclinic.ru,site_parse,клиники,target,email для справок — найден на странице info
СМ-Клиника (PR),[email],https://smclinic.ru,habr_career,клиники,target,контакт PR — Хабр Карьера
АО Медицина,[email],https://medicina.ru,assumed_pattern,клиники,target,клиника академика Ройтберга
Мединцентр,[email],https://mediccenter.ru,assumed_pattern,клиники,target,ГлавУпДК при МИД
Реавиз,[email],https://reaviz.ru,assumed_pattern,клиники,target,медуниверситет и клиника
НИЦ Матрикс (Лазмик),[email],https://matrix-med.ru,site_parse,поставщики,target,email подтверждён на matrix-med.ru/contacts
МедНав (каталог медтехники),[email],https://mednav.ru,site_parse,поставщики,target,каталог поставщиков — корп. email на сайте
МедКомплекс АВК,[email],https://medcomp.ru,assumed_pattern,поставщики,target,интернет-магазин медтехники Москва
ДеалМед,[email],https://dealmed.ru,assumed_pattern,поставщики,target,крупный поставщик медоборудования
МедМарт,[email],https://medmart.pro,assumed_pattern,поставщики,target,профессиональное медоборудование
Юни-тек,[email],https://uni-tec.su,assumed_pattern,поставщики,target,эндовидеохирургия поставка/ТО
Медремкомплект,[email],https://medrk.ru,assumed_pattern,поставщики,target,медоборудование и запчасти
B2B-Center,[email],https://b2b-center.ru,assumed_pattern,тендерные,target,площадка электронных торгов
Фабрикант,[email],https://fabrikant.ru,assumed_pattern,тендерные,target,система электронной торговли
Национальная электронная площадка,[email],https://etp-ets.ru,assumed_pattern,тендерные,target,ЕТС — площадка госзакупок
Domainer.ru,[email],https://domainer.ru,assumed_pattern,инвесторы,target,регистратор .ru/.рф — маркет доменов
Reg.ru,[email],https://reg.ru,assumed_pattern,инвесторы,target,крупный регистратор — аукцион доменов
BackOrder.ru,[email],https://backorder.ru,assumed_pattern,инвесторы,target,сервис перехвата доменов
Webnames.ru,[email],https://webnames.ru,assumed_pattern,инвесторы,target,регистратор с аукционами
DomenForum.net,,https://domenforum.net,reference,инвесторы,no_email,форум домейнеров — размещать объявление о продаже
SearchEngines.guru,,https://searchengines.guru/ru/forum/development/domain-names,reference,инвесторы,no_email,крупный форум — раздел доменов
Webiomed,[email],https://webiomed.ru,site_parse,medstartup,target,
Webiomed,[email],https://webiomed.ru,site_parse,medstartup,target,
Webiomed,[email],https://webiomed.ru,site_parse,medstartup,target,
Webiomed,[email],https://webiomed.ru,site_parse,medstartup,target,
Webiomed,[email],https://webiomed.ru,site_parse,medstartup,target,
Цельс,[email],https://celsus.ai,site_parse,medstartup,target,
Botkin.AI,,https://botkin.ai,site_parse,medstartup,no_email,требует ручной проверки
Платформа Третье Мнение,[email],https://thirdopinion.ai,site_parse,medstartup,target,
СберМедИИ,[email],https://sbermed.ai,site_parse,medstartup,target,
СберМедИИ,[email],https://sbermed.ai,site_parse,medstartup,target,
СберМедИИ,[email],https://sbermed.ai,site_parse,medstartup,target,
Care Mentor AI,,https://carementor.ai,site_parse,medstartup,no_email,требует ручной проверки
Эйдос-Медицина,,https://eidos-medicine.ru,site_parse,medstartup,no_email,требует ручной проверки
Моторика,[email],https://motorica.org,site_parse,medstartup,target,
Моторика,[email],https://motorica.org,site_parse,medstartup,target,
Моторика,[email],https://motorica.org,site_parse,medstartup,target,
Моторика,[email],https://motorica.org,site_parse,medstartup,target,
Сенсор-Тех,,https://sensor-tech.ru,site_parse,medstartup,no_email,требует ручной проверки
Реатех,,https://reatech.tech,site_parse,medstartup,no_email,требует ручной проверки
Checkme,,https://checkme.health,site_parse,medstartup,no_email,требует ручной проверки
DocDoc,,https://docdoc.ru,site_parse,medstartup,no_email,требует ручной проверки
Кнопка жизни,[email],https://knopka24.ru,site_parse,medstartup,target,
Breffi,,https://breffi.com,site_parse,medstartup,no_email,требует ручной проверки
Долгожитель,,https://dolgozhitel.ru,site_parse,medstartup,no_email,требует ручной проверки
Med VR,,https://medvr.pro,site_parse,medstartup,no_email,требует ручной проверки
Dental Pro,,https://dentalpro.io,site_parse,medstartup,no_email,требует ручной проверки
Ulybnis AI,,https://ulybnis.ai,site_parse,medstartup,no_email,требует ручной проверки
re-feel,,https://re-feel.ru,site_parse,medstartup,no_email,требует ручной проверки
BRAINPHONE,,https://brainphone.ru,site_parse,medstartup,no_email,требует ручной проверки
Vizsionero,,https://vizsionero.com,site_parse,medstartup,no_email,требует ручной проверки
Polyptron,,https://polyptron.com,site_parse,medstartup,no_email,требует ручной проверки
Dentomo,,https://dentomo.com,site_parse,medstartup,no_email,требует ручной проверки
ФтизисБиоМед,,https://ftizisbiomed.ru,site_parse,medstartup,no_email,требует ручной проверки
